measurement_type,freq,theta,phi,value,
S21,1100000000,90,349,-59,
S21,1200000000,90,349,-61,
S21,1300000000,90,349,-63,
S21,1400000000,90,349,-64,
S21,1500000000,90,349,-66,
S21,1600000000,90,349,-68,
S21,1700000000,90,349,-69,
S21,1800000000,90,349,-71,
S21,1900000000,90,349,-73,
S21,1000000000,90,350,-58,
S21,1100000000,90,350,-60,
S21,1200000000,90,350,-61,
S21,1300000000,90,350,-63,
S21,1400000000,90,350,-65,
S21,1500000000,90,350,-66,
S21,1600000000,90,350,-68,
S21,1700000000,90,350,-70,
S21,1800000000,90,350,-71,
S21,1900000000,90,350,-73,
S21,1000000000,90,351,-58,
S21,1100000000,90,351,-60,
S21,1200000000,90,351,-61,
S21,1300000000,90,351,-63,
S21,1400000000,90,351,-65,
S21,1500000000,90,351,-66,
S21,1600000000,90,351,-68,
S21,1700000000,90,351,-70,
S21,1800000000,90,351,-71,
S21,1900000000,90,351,-73,
S21,1000000000,90,352,-58,
S21,1100000000,90,352,-60,
S21,1200000000,90,352,-62,
S21,1300000000,90,352,-63,
S21,1400000000,90,352,-65,
S21,1500000000,90,352,-67,
S21,1600000000,90,352,-68,
S21,1700000000,90,352,-70,
S21,1800000000,90,352,-72,
S21,1900000000,90,352,-73,
S21,1000000000,90,353,-58,
S21,1100000000,90,353,-60,
S21,1200000000,90,353,-62,
S21,1300000000,90,353,-63,
S21,1400000000,90,353,-65,
S21,1500000000,90,353,-67,
S21,1600000000,90,353,-68,
S21,1700000000,90,353,-70,
S21,1800000000,90,353,-72,
S21,1900000000,90,353,-73,
S21,1000000000,90,354,-59,
S21,1100000000,90,354,-60,
S21,1200000000,90,354,-62,
S21,1300000000,90,354,-64,
S21,1400000000,90,354,-65,
S21,1500000000,90,354,-67,
S21,1600000000,90,354,-69,
S21,1700000000,90,354,-70,
S21,1800000000,90,354,-72,
S21,1900000000,90,354,-74,
S21,1000000000,90,355,-59,
S21,1100000000,90,355,-60,
S21,1200000000,90,355,-62,
S21,1300000000,90,355,-64,
S21,1400000000,90,355,-65,
S21,1500000000,90,355,-67,
S21,1600000000,90,355,-69,
S21,1700000000,90,355,-70,
S21,1800000000,90,355,-72,
S21,1900000000,90,355,-74,
S21,1000000000,90,356,-59,
S21,1100000000,90,356,-61,
S21,1200000000,90,356,-62,
S21,1300000000,90,356,-64,
S21,1400000000,90,356,-66,
S21,1500000000,90,356,-67,
S21,1600000000,90,356,-69,
S21,1700000000,90,356,-71,
S21,1800000000,90,356,-72,
S21,1900000000,90,356,-74,
S21,1000000000,90,357,-59,
S21,1100000000,90,357,-61,
S21,1200000000,90,357,-62,
S21,1300000000,90,357,-64,
S21,1400000000,90,357,-66,
S21,1500000000,90,357,-67,
S21,1600000000,90,357,-69,
S21,1700000000,90,357,-71,
S21,1800000000,90,357,-72,
S21,1900000000,90,357,-74,
S21,1000000000,90,358,-59,
S21,1100000000,90,358,-61,
S21,1200000000,90,358,-63,
S21,1300000000,90,358,-64,
S21,1400000000,90,358,-66,
S21,1500000000,90,358,-68,
S21,1600000000,90,358,-69,
S21,1700000000,90,358,-71,
S21,1800000000,90,358,-73,
S21,1900000000,90,358,-74,
S21,1000000000,90,359,-59,
S21,1100000000,90,359,-61,
S21,1200000000,90,359,-63,
S21,1300000000,90,359,-64,
S21,1400000000,90,359,-66,
S21,1500000000,90,359,-68,
S21,1600000000,90,359,-69,
S21,1700000000,90,359,-71,
S21,1800000000,90,359,-73,
S21,1900000000,90,359,-74,
